/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5/bin/hbase-daemon.sh: line 197: 18232 Killed                  nice -n $HBASE_NICENESS "$HBASE_HOME"/bin/hbase --config "${HBASE_CONF_DIR}" $command "$@" start >> "$logout" 2>&1
lib/jenkins/workspace/generic-binary-tarball-and-maven-deploy/CDH5.0.5-Packaging-HBase-2014-11-06_11-39-48/hbase-0.96.1.1-cdh5.0.5 -r Unknown
2014-11-06 20:47:08,433 INFO  [main] util.VersionInfo (VersionInfo.java:logVersion(109)) - Compiled by jenkins on Thu Nov  6 11:48:37 PST 2014
2014-11-06 20:47:08,655 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:TERM=xterm-256color
2014-11-06 20:47:08,656 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_BUILD_THREADS=8
2014-11-06 20:47:08,657 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:AUX_CLASSPATH=/home/cdh5/hadoop-lzo/build/hadoop-lzo-0.4.15.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hbase-common-0.96.1.1-cdh5.0.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hbase-client-0.96.1.1-cdh5.0.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hbase-server-0.96.1.1-cdh5.0.5.jar:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//lib/hbase-protocol-0.96.1.1-cdh5.0.5.jar
2014-11-06 20:47:08,657 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_HBASE_VERSION=0.96.1.1-cdh5.0.5
2014-11-06 20:47:08,657 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:JAVA_HOME=/usr/lib/jvm/java-7-oracle
2014-11-06 20:47:08,657 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_SNAPPY_VERSION=1.0.5
2014-11-06 20:47:08,657 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_FE_DIR=/home/cdh5/Impala/fe
2014-11-06 20:47:08,657 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:HBASE_HOME=/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5/
